"Id","X1"
1584,1.02974124349597
1585,1.02974124349597
1586,1.02974124349597
1587,1.02974124349597
1588,1.02974124349597
1589,1.02974124349597
1590,1.02974124349597
1591,1.02974124349597
1592,1.02974124349597
1593,1.02974124349597
1594,1.02974124349597
1595,1.02974124349597
1596,257.035627328675
1597,1.02974124349597
1598,1.02974124349597
1599,1.02974124349597
1600,1.02974124349597
1601,1.02974124349597
1602,1.02974124349597
1603,1.02974124349597
1604,1.02974124349597
1605,1.02974124349597
1606,1.02974124349597
1607,1.02974124349597
1608,1.02974124349597
1609,1.02974124349597
1610,1.02974124349597
1611,1.02974124349597
1612,1.02974124349597
1613,1.02974124349597
1614,1.02974124349597
1615,1.02974124349597
1616,1.02974124349597
1617,1.02974124349597
1618,1.02974124349597
1619,599.187160803681
1620,1.02974124349597
1621,1.02974124349597
1622,1.02974124349597
1623,289.462050815093
1624,1.02974124349597
1625,1.02974124349597
1626,1.02974124349597
1627,1.02974124349597
1628,1.02974124349597
1629,1.02974124349597
1630,1.02974124349597
1631,1.02974124349597
1632,1.02974124349597
1633,1.02974124349597
1634,1.02974124349597
1635,1.02974124349597
1636,1.02974124349597
1637,1.02974124349597
1638,1.02974124349597
1639,1.02974124349597
1640,1.02974124349597
1641,1.02974124349597
1642,1.02974124349597
1643,1.02974124349597
1644,281.356317961132
1645,171.864616152057
1646,1.02974124349597
1647,1.02974124349597
1648,1.02974124349597
1649,1.02974124349597
1650,1.02974124349597
1651,1.02974124349597
1652,1.02974124349597
1653,299.593439000005
1654,1.02974124349597
1655,631.549312127342
1656,1.02974124349597
1657,1.02974124349597
1658,1.02974124349597
1659,1.02974124349597
1660,1.02974124349597
1661,1.02974124349597
1662,1.02974124349597
1663,1.02974124349597
1664,1.02974124349597
1665,1.02974124349597
1666,1.02974124349597
1667,1.02974124349597
1668,1.02974124349597
1669,1.02974124349597
1670,1.02974124349597
1671,1.02974124349597
1672,1.02974124349597
1673,1.02974124349597
1674,1.02974124349597
1675,1.02974124349597
1676,1.02974124349597
1677,1.02974124349597
1678,1.02974124349597
1679,1.02974124349597
1680,1.02974124349597
1681,1.02974124349597
1682,1.02974124349597
1683,1.02974124349597
1684,1.02974124349597
1685,1.02974124349597
1686,1.02974124349597
1687,1.02974124349597
1688,1.02974124349597
1689,1.02974124349597
1690,1.02974124349597
1691,1.02974124349597
1692,1.02974124349597
1693,116.043608084919
1694,1.02974124349597
1695,1.02974124349597
1696,1.02974124349597
1697,1.02974124349597
1698,1.02974124349597
1699,1544.57708254578
1700,1.02974124349597
1701,1.02974124349597
1702,1.02974124349597
1703,1.02974124349597
1704,1.02974124349597
1705,1.02974124349597
1706,1.02974124349597
1707,1.02974124349597
1708,1.02974124349597
1709,1.02974124349597
1710,1.02974124349597
1711,1.02974124349597
1712,1.02974124349597
1713,1.02974124349597
1714,366.440810881105
1715,1.02974124349597
1716,1.02974124349597
1717,1.02974124349597
1718,1.02974124349597
1719,1.02974124349597
1720,785.2173820321
1721,1.02974124349597
1722,1.02974124349597
1723,1.02974124349597
1724,1.02974124349597
1725,1.02974124349597
1726,370.491149342143
1727,1.02974124349597
1728,605.25538261261
1729,1.02974124349597
1730,1.02974124349597
1731,896.377665438371
1732,1.02974124349597
1733,1.02974124349597
1734,1.02974124349597
1735,1.02974124349597
1736,599.187160803681
1737,94.7141278525615
1738,220.543853652146
1739,1.02974124349597
1740,1.02974124349597
1741,1.02974124349597
1742,1.02974124349597
1743,1.02974124349597
1744,139.393481472588
1745,1.02974124349597
1746,1.02974124349597
1747,43.8749413054597
1748,1.02974124349597
1749,150.557324660671
1750,1.02974124349597
1751,1.02974124349597
1752,1.02974124349597
1753,1.02974124349597
1754,1.02974124349597
1755,1.02974124349597
1756,1.02974124349597
1757,1.02974124349597
1758,1.02974124349597
1759,205.334720479065
1760,520.286021184131
1761,1.02974124349597
1762,1.02974124349597
1763,1.02974124349597
1764,251.968126067488
1765,1.02974124349597
1766,1.02974124349597
1767,1.02974124349597
1768,1.02974124349597
1769,1.02974124349597
1770,1.02974124349597
1771,206.348746124906
1772,490.943744207425
1773,760.959295965284
1774,1.02974124349597
1775,1.02974124349597
1776,1.02974124349597
1777,1.02974124349597
1778,1.02974124349597
1779,1.02974124349597
1780,1.02974124349597
1781,1.02974124349597
1782,1.02974124349597
1783,1.02974124349597
1784,1.02974124349597
1785,1.02974124349597
1786,1.02974124349597
1787,1.02974124349597
1788,1.02974124349597
1789,1.02974124349597
1790,1.02974124349597
1791,1.02974124349597
1792,1.02974124349597
1793,62.1881892134158
1794,1.02974124349597
1795,1.02974124349597
1796,1.02974124349597
1797,1.02974124349597
1798,1.02974124349597
1799,104.872342699186
1800,97.7618594388071
1801,1.02974124349597
1802,1.02974124349597
1803,1.02974124349597
1804,1.02974124349597
1805,1.02974124349597
1806,1.02974124349597
1807,1.02974124349597
1808,1.02974124349597
1809,1.02974124349597
1810,1.02974124349597
1811,1.02974124349597
1812,1.02974124349597
1813,1.02974124349597
1814,1.02974124349597
1815,1.02974124349597
1816,1.02974124349597
1817,1.02974124349597
1818,1.02974124349597
1819,1.02974124349597
1820,1.02974124349597
1821,1.02974124349597
1822,1.02974124349597
1823,1.02974124349597
1824,1.02974124349597
1825,1.02974124349597
1826,1.02974124349597
1827,1.02974124349597
1828,1.02974124349597
1829,1.02974124349597
1830,1.02974124349597
1831,1.02974124349597
1832,1.02974124349597
1833,1.02974124349597
1834,1.02974124349597
1835,1.02974124349597
1836,1.02974124349597
1837,65.2389928741292
1838,267.169902515887
1839,1.02974124349597
1840,1.02974124349597
1841,1.02974124349597
1842,1.02974124349597
1843,1.02974124349597
1844,1.02974124349597
1845,1.02974124349597
1846,1.02974124349597
1847,1.02974124349597
1848,1.02974124349597
1849,1.02974124349597
1850,1.02974124349597
1851,1.02974124349597
1852,1.02974124349597
1853,399.852939974093
1854,291.488396790175
1855,457.549027439785
1856,1.02974124349597
1857,1.02974124349597
1858,1.02974124349597
1859,1.02974124349597
1860,1.02974124349597
1861,1.02974124349597
1862,1.02974124349597
1863,1.02974124349597
1864,1.02974124349597
1865,1.02974124349597
1866,1.02974124349597
1867,1.02974124349597
1868,1.02974124349597
1869,1.02974124349597
1870,1.02974124349597
1871,1.02974124349597
1872,1.02974124349597
1873,1.02974124349597
1874,1.02974124349597
1875,1.02974124349597
1876,1.02974124349597
1877,1.02974124349597
1878,1.02974124349597
1879,1.02974124349597
1880,74.3893738350886
1881,1.02974124349597
1882,1.02974124349597
1883,1.02974124349597
1884,1.02974124349597
1885,1.02974124349597
1886,1.02974124349597
1887,1.02974124349597
1888,1.02974124349597
1889,1.02974124349597
1890,1.02974124349597
1891,1.02974124349597
1892,247.913946052213
1893,1.02974124349597
1894,1.02974124349597
1895,1.02974124349597
1896,1.02974124349597
1897,1.02974124349597
1898,1.02974124349597
1899,1.02974124349597
1900,1.02974124349597
1901,1.02974124349597
1902,1.02974124349597
1903,1.02974124349597
1904,704.349639292033
1905,887.284058119461
1906,515.227302808178
1907,442.367667353849
1908,1.02974124349597
1909,1.02974124349597
1910,1.02974124349597
1911,1.02974124349597
1912,426.172812484124
1913,1.02974124349597
1914,1.02974124349597
1915,1.02974124349597
1916,1.02974124349597
1917,255.008656379071
1918,1.02974124349597
1919,119.089849766307
1920,1.02974124349597
1921,1.02974124349597
1922,1.02974124349597
1923,1.02974124349597
1924,633.571809894004
1925,1.02974124349597
1926,1.02974124349597
1927,1.02974124349597
1928,1.02974124349597
1929,78.4553056461748
1930,275.276644846308
1931,112.997171051106
1932,1.02974124349597
1933,293.514708359156
1934,1.02974124349597
1935,1.02974124349597
1936,1.02974124349597
1937,1.02974124349597
1938,1.02974124349597
1939,1.02974124349597
1940,1.02974124349597
1941,1.02974124349597
1942,1.02974124349597
1943,1.02974124349597
1944,1.02974124349597
1945,1.02974124349597
1946,1.02974124349597
1947,1.02974124349597
1948,1.02974124349597
1949,1.02974124349597
1950,1.02974124349597
1951,190.122832709976
1952,456.536975502237
1953,49.981116538372
1954,1.02974124349597
1955,1.02974124349597
1956,1.02974124349597
1957,1.02974124349597
1958,1.02974124349597
1959,1.02974124349597
1960,1.02974124349597
1961,622.447875664532
1962,1.02974124349597
1963,1.02974124349597
1964,1.02974124349597
1965,299.593439000005
1966,1.02974124349597
1967,1.02974124349597
1968,503.085881413206
1969,1.02974124349597
1970,1.02974124349597
1971,1.02974124349597
1972,1.02974124349597
1973,1.02974124349597
1974,1.02974124349597
1975,1.02974124349597
1976,1.02974124349597
1977,1.02974124349597
1978,1.02974124349597
1979,1.02974124349597
1980,1.02974124349597
1981,1.02974124349597
1982,1.02974124349597
1983,1.02974124349597
1984,1.02974124349597
1985,1.02974124349597
1986,1.02974124349597
1987,1.02974124349597
1988,1.02974124349597
1989,1.02974124349597
1990,1.02974124349597
1991,1.02974124349597
1992,1.02974124349597
1993,1.02974124349597
1994,1.02974124349597
1995,1.02974124349597
1996,1.02974124349597
1997,1.02974124349597
1998,1.02974124349597
1999,1.02974124349597
2000,1.02974124349597
2001,864.0437995713
2002,1.02974124349597
2003,1.02974124349597
2004,1.02974124349597
2005,1.02974124349597
2006,1.02974124349597
2007,1.02974124349597
2008,1.02974124349597
2009,563.786157896467
2010,1.02974124349597
2011,1.02974124349597
2012,1.02974124349597
2013,1.02974124349597
2014,1.02974124349597
2015,1.02974124349597
2016,1.02974124349597
2017,1.02974124349597
2018,810.484275911054
2019,1.02974124349597
2020,1.02974124349597
2021,1.02974124349597
2022,1.02974124349597
2023,822.611697844961
2024,1.02974124349597
2025,1.02974124349597
2026,1.02974124349597
2027,1.02974124349597
2028,1.02974124349597
2029,1.02974124349597
2030,1.02974124349597
2031,1.02974124349597
2032,1.02974124349597
2033,1.02974124349597
2034,1.02974124349597
2035,1.02974124349597
2036,1.02974124349597
2037,1.02974124349597
2038,853.938865463994
2039,680.085004984543
2040,1.02974124349597
2041,388.716350775983
2042,1.02974124349597
2043,1.02974124349597
2044,1.02974124349597
2045,299.593439000005
2046,1.02974124349597
2047,1.02974124349597
2048,463.621224667315
2049,1.02974124349597
2050,1.02974124349597
2051,1.02974124349597
2052,1.02974124349597
2053,1.02974124349597
2054,1.02974124349597
2055,1.02974124349597
2056,313.7759826501
2057,1.02974124349597
2058,1.02974124349597
2059,54.0508722022535
2060,1.02974124349597
2061,1.02974124349597
2062,1.02974124349597
2063,1.02974124349597
2064,200.264407549728
2065,131.27295974807
2066,1.02974124349597
2067,1.02974124349597
2068,1.02974124349597
2069,1.02974124349597
2070,1.02974124349597
2071,1.02974124349597
2072,1.02974124349597
2073,1.02974124349597
2074,1.02974124349597
2075,1.02974124349597
2076,1.02974124349597
2077,496.003056155563
2078,324.918307626069
2079,1.02974124349597
2080,1.02974124349597
2081,1.02974124349597
2082,1.02974124349597
2083,1.02974124349597
2084,1.02974124349597
2085,1.02974124349597
2086,1.02974124349597
2087,1.02974124349597
2088,1.02974124349597
2089,1.02974124349597
2090,1.02974124349597
2091,1.02974124349597
2092,1.02974124349597
2093,1.02974124349597
2094,1.02974124349597
2095,1.02974124349597
2096,1.02974124349597
2097,1.02974124349597
2098,1.02974124349597
2099,1.02974124349597
2100,1.02974124349597
2101,1.02974124349597
2102,1.02974124349597
2103,1.02974124349597
2104,1.02974124349597
2105,1.02974124349597
2106,1.02974124349597
2107,1.02974124349597
2108,1.02974124349597
2109,1.02974124349597
2110,278.316521952103
2111,1.02974124349597
2112,1.02974124349597
2113,1.02974124349597
2114,1.02974124349597
2115,1.02974124349597
2116,1.02974124349597
2117,165.777514409047
2118,1.02974124349597
2119,1.02974124349597
2120,1.02974124349597
2121,1.02974124349597
2122,1.02974124349597
2123,1.02974124349597
2124,244.87320490891
2125,1.02974124349597
2126,1.02974124349597
2127,1.02974124349597
2128,1.02974124349597
2129,1.02974124349597
2130,1.02974124349597
2131,1.02974124349597
2132,1.02974124349597
2133,1.02974124349597
2134,1.02974124349597
2135,1.02974124349597
2136,1.02974124349597
2137,1.02974124349597
2138,1.02974124349597
2139,1.02974124349597
2140,1.02974124349597
2141,1.02974124349597
2142,1.02974124349597
2143,969.118597709826
2144,1.02974124349597
2145,1.02974124349597
2146,1.02974124349597
2147,1.02974124349597
2148,1.02974124349597
2149,1.02974124349597
2150,1.02974124349597
2151,1.02974124349597
2152,1.02974124349597
2153,1.02974124349597
2154,1.02974124349597
2155,1.02974124349597
2156,1.02974124349597
2157,1.02974124349597
2158,1.02974124349597
2159,1.02974124349597
2160,1.02974124349597
2161,1.02974124349597
2162,1.02974124349597
2163,1.02974124349597
2164,1.02974124349597
2165,733.66668780874
2166,1.02974124349597
2167,1.02974124349597
2168,1.02974124349597
2169,1.02974124349597
2170,1.02974124349597
2171,1.02974124349597
2172,1.02974124349597
2173,605.25538261261
2174,1.02974124349597
2175,1.02974124349597
2176,1.02974124349597
2177,1.02974124349597
2178,1.02974124349597
2179,1.02974124349597
2180,165.777514409047
2181,1.02974124349597
2182,1.02974124349597
2183,1.02974124349597
2184,1.02974124349597
2185,1.02974124349597
2186,1.02974124349597
2187,123.151210103703
2188,1.02974124349597
2189,1.02974124349597
2190,1.02974124349597
2191,1.02974124349597
2192,1.02974124349597
2193,1.02974124349597
2194,1.02974124349597
2195,1.02974124349597
2196,1.02974124349597
2197,1.02974124349597
2198,1.02974124349597
2199,689.184486675982
2200,1.02974124349597
2201,1.02974124349597
2202,1.02974124349597
2203,1.02974124349597
2204,1.02974124349597
2205,1.02974124349597
2206,1.02974124349597
2207,1.02974124349597
2208,1.02974124349597
2209,1.02974124349597
2210,1.02974124349597
2211,41.8391014127512
2212,1.02974124349597
2213,1.02974124349597
2214,1.02974124349597
2215,1.02974124349597
2216,1.02974124349597
2217,1.02974124349597
2218,1.02974124349597
2219,1.02974124349597
2220,1.02974124349597
2221,1.02974124349597
2222,1.02974124349597
2223,1.02974124349597
2224,1.02974124349597
2225,1.02974124349597
2226,1.02974124349597
2227,1.02974124349597
2228,1.02974124349597
2229,1.02974124349597
2230,1.02974124349597
2231,1.02974124349597
2232,1.02974124349597
2233,62.1881892134158
2234,1.02974124349597
2235,1.02974124349597
2236,1.02974124349597
2237,1.02974124349597
2238,1.02974124349597
2239,1.02974124349597
2240,1.02974124349597
2241,251.968126067488
2242,1.02974124349597
2243,1.02974124349597
2244,1.02974124349597
2245,1.02974124349597
2246,1.02974124349597
2247,1.02974124349597
2248,1.02974124349597
2249,1.02974124349597
2250,1.02974124349597
2251,1.02974124349597
2252,1.02974124349597
2253,1.02974124349597
2254,1.02974124349597
2255,1.02974124349597
2256,1.02974124349597
2257,1.02974124349597
2258,1.02974124349597
2259,1.02974124349597
2260,1.02974124349597
2261,1.02974124349597
2262,1.02974124349597
2263,1.02974124349597
2264,1.02974124349597
2265,1.02974124349597
2266,1.02974124349597
2267,1.02974124349597
2268,1.02974124349597
2269,1.02974124349597
2270,1.02974124349597
2271,1.02974124349597
2272,1.02974124349597
2273,1.02974124349597
2274,1.02974124349597
2275,124.166498644923
2276,613.346114128402
2277,156.645831393676
2278,1.02974124349597
2279,628.515535798908
2280,1.02974124349597
2281,1.02974124349597
2282,1.02974124349597
2283,1.02974124349597
2284,1.02974124349597
2285,7.17409346855336
2286,1.02974124349597
2287,1.02974124349597
2288,1.02974124349597
2289,1.02974124349597
2290,1.02974124349597
2291,1.02974124349597
2292,1.02974124349597
2293,1.02974124349597
2294,1.02974124349597
2295,1.02974124349597
2296,1.02974124349597
2297,1.02974124349597
2298,1.02974124349597
2299,1.02974124349597
2300,1.02974124349597
2301,1.02974124349597
2302,1.02974124349597
2303,1.02974124349597
2304,1.02974124349597
2305,1.02974124349597
2306,1.02974124349597
2307,1.02974124349597
2308,1.02974124349597
2309,1.02974124349597
2310,1.02974124349597
2311,1.02974124349597
2312,1.02974124349597
2313,1.02974124349597
2314,1.02974124349597
2315,1.02974124349597
2316,1.02974124349597
2317,1.02974124349597
2318,1.02974124349597
2319,1.02974124349597
2320,1.02974124349597
2321,1.02974124349597
2322,1.02974124349597
2323,1.02974124349597
2324,1.02974124349597
2325,1.02974124349597
2326,1.02974124349597
2327,1.02974124349597
2328,1.02974124349597
2329,1.02974124349597
2330,1.02974124349597
2331,1.02974124349597
2332,1.02974124349597
2333,1.02974124349597
2334,1.02974124349597
2335,1.02974124349597
2336,1.02974124349597
2337,1.02974124349597
2338,1.02974124349597
2339,1.02974124349597
2340,1.02974124349597
2341,1.02974124349597
2342,1.02974124349597
2343,1.02974124349597
2344,1.02974124349597
2345,1.02974124349597
2346,1.02974124349597
2347,1.02974124349597
2348,1.02974124349597
2349,1.02974124349597
2350,1.02974124349597
2351,1.02974124349597
2352,1.02974124349597
2353,1.02974124349597
2354,1.02974124349597
2355,1.02974124349597
2356,1.02974124349597
2357,1.02974124349597
2358,1.02974124349597
2359,1.02974124349597
2360,357.327147646061
2361,1.02974124349597
2362,1.02974124349597
2363,1.02974124349597
2364,1.02974124349597
2365,1.02974124349597
2366,1.02974124349597
2367,1.02974124349597
2368,1.02974124349597
2369,1.02974124349597
2370,1.02974124349597
2371,1.02974124349597
2372,1.02974124349597
2373,1.02974124349597
2374,1.02974124349597
2375,1050.93624226263
2376,1.02974124349597
2377,840.802013947145
2378,1.02974124349597
2379,1.02974124349597
2380,1.02974124349597
2381,1.02974124349597
2382,1.02974124349597
2383,1.02974124349597
2384,1.02974124349597
2385,1.02974124349597
2386,269.196643724301
2387,39.8030194382781
2388,1.02974124349597
2389,210.404727593509
2390,170.850136275537
2391,1.02974124349597
2392,1.02974124349597
2393,1.02974124349597
2394,1.02974124349597
2395,1.02974124349597
2396,551.647437791618
2397,1.02974124349597
2398,264.129720199785
2399,1.02974124349597
2400,1.02974124349597
2401,410.98877152973
2402,1.02974124349597
2403,1.02974124349597
2404,1.02974124349597
2405,1.02974124349597
2406,1.02974124349597
2407,1.02974124349597
2408,1.02974124349597
2409,1.02974124349597
2410,141.423428659338
2411,1.02974124349597
2412,1.02974124349597
2413,1.02974124349597
2414,1.02974124349597
2415,1.02974124349597
2416,1.02974124349597
2417,968.108400708192
2418,701.316673124974
2419,1.02974124349597
2420,1.02974124349597
2421,360.365097768922
2422,1.02974124349597
2423,1.02974124349597
2424,1.02974124349597
2425,1.02974124349597
2426,68.2894479857162
2427,1.02974124349597
2428,490.943744207425
2429,1.02974124349597
2430,1.02974124349597
2431,1.02974124349597
2432,1.02974124349597
2433,1.02974124349597
2434,1.02974124349597
2435,157.660525703552
2436,1.02974124349597
2437,449.452457815673
2438,1.02974124349597
2439,1.02974124349597
2440,1.02974124349597
2441,1.02974124349597
2442,1.02974124349597
2443,1.02974124349597
2444,1.02974124349597
2445,455.524918084877
2446,1.02974124349597
2447,1.02974124349597
2448,214.460518087179
2449,1.02974124349597
2450,1.02974124349597
2451,1.02974124349597
2452,1.02974124349597
2453,1.02974124349597
2454,1.02974124349597
2455,231.695578988166
2456,1.02974124349597
2457,1.02974124349597
2458,1.02974124349597
2459,1.02974124349597
2460,1.02974124349597
2461,1.02974124349597
2462,1.02974124349597
2463,1.02974124349597
2464,1.02974124349597
2465,1.02974124349597
2466,1.02974124349597
2467,1.02974124349597
2468,1.02974124349597
2469,1.02974124349597
2470,1.02974124349597
2471,404.914774246347
2472,1.02974124349597
2473,130.257809766781
2474,1.02974124349597
2475,1.02974124349597
2476,1.02974124349597
2477,1.02974124349597
2478,1.02974124349597
2479,147.512847234611
2480,732.655803402483
2481,772.077816304597
2482,1.02974124349597
2483,293.514708359156
2484,537.484771963746
2485,442.367667353849
2486,530.403098694119
2487,1.02974124349597
2488,1.02974124349597
2489,1.02974124349597
2490,885.263225660676
2491,1.02974124349597
2492,903.450315232688
2493,1.02974124349597
2494,1.02974124349597
2495,1.02974124349597
2496,1.02974124349597
2497,1.02974124349597
2498,1.02974124349597
2499,1.02974124349597
2500,766.013217690689
2501,1.02974124349597
2502,1.02974124349597
2503,1.02974124349597
2504,1.02974124349597
2505,1.02974124349597
2506,1.02974124349597
2507,1.02974124349597
2508,1.02974124349597
2509,1.02974124349597
2510,1.02974124349597
2511,1.02974124349597
2512,1.02974124349597
2513,326.944083673967
2514,927.698380010183
2515,1.02974124349597
2516,1.02974124349597
2517,1.02974124349597
2518,1.02974124349597
2519,1.02974124349597
2520,1.02974124349597
2521,1.02974124349597
2522,1.02974124349597
2523,1.02974124349597
2524,1.02974124349597
2525,1.02974124349597
2526,1.02974124349597
2527,424.148351080579
2528,439.331243998829
2529,1.02974124349597
2530,1.02974124349597
2531,1.02974124349597
2532,1.02974124349597
2533,1.02974124349597
2534,472.729157081549
2535,1.02974124349597
2536,1.02974124349597
2537,1.02974124349597
2538,1.02974124349597
2539,1.02974124349597
2540,1.02974124349597
2541,1.02974124349597
2542,1.02974124349597
2543,1.02974124349597
2544,852.92835604641
2545,107.919327366589
2546,1.02974124349597
2547,1.02974124349597
2548,1.02974124349597
2549,1.02974124349597
2550,1.02974124349597
2551,1.02974124349597
2552,842.823100463241
2553,1.02974124349597
2554,1.02974124349597
2555,283.382804015642
2556,1.02974124349597
2557,1.02974124349597
2558,1.02974124349597
2559,1.02974124349597
2560,1.02974124349597
2561,1.02974124349597
2562,1.02974124349597
2563,1.02974124349597
2564,1.02974124349597
2565,1.02974124349597
2566,1.02974124349597
2567,1.02974124349597
2568,1033.76596998578
2569,1.02974124349597
2570,1.02974124349597
2571,1.02974124349597
2572,1.02974124349597
2573,1.02974124349597
2574,1.02974124349597
2575,1.02974124349597
2576,1.02974124349597
2577,1.02974124349597
2578,1.02974124349597
2579,1.02974124349597
2580,1.02974124349597
2581,1.02974124349597
2582,1.02974124349597
2583,1.02974124349597
2584,1.02974124349597
2585,1.02974124349597
2586,1.02974124349597
2587,1.02974124349597
2588,538.496420899589
2589,1.02974124349597
2590,1.02974124349597
2591,1.02974124349597
2592,1.02974124349597
2593,1.02974124349597
2594,82.5207226181672
2595,1.02974124349597
2596,1.02974124349597
2597,1.02974124349597
2598,1.02974124349597
2599,1.02974124349597
2600,1.02974124349597
2601,916.584878292745
2602,1.02974124349597
2603,1.02974124349597
2604,1.02974124349597
2605,1.02974124349597
2606,1.02974124349597
2607,1.02974124349597
2608,1.02974124349597
2609,1.02974124349597
2610,1.02974124349597
2611,1.02974124349597
2612,1.02974124349597
2613,1.02974124349597
2614,1.02974124349597
2615,547.601053473332
2616,1.02974124349597
2617,1.02974124349597
2618,1.02974124349597
2619,1.02974124349597
2620,1.02974124349597
2621,1.02974124349597
2622,1.02974124349597
2623,1.02974124349597
2624,1.02974124349597
2625,1.02974124349597
2626,1.02974124349597
2627,1.02974124349597
2628,1.02974124349597
2629,1.02974124349597
2630,1.02974124349597
2631,1.02974124349597
2632,1.02974124349597
2633,1.02974124349597
2634,1.02974124349597
2635,1.02974124349597
2636,1.02974124349597
2637,1.02974124349597
2638,1.02974124349597
2639,1.02974124349597
2640,1.02974124349597
2641,629.526798540684
2642,1.02974124349597
2643,1.02974124349597
2644,1.02974124349597
2645,1.02974124349597
2646,1.02974124349597
2647,1.02974124349597
2648,159.689866573998
2649,110.966101896925
2650,500.05041489927
2651,1.02974124349597
2652,1.02974124349597
2653,1.02974124349597
2654,1.02974124349597
2655,1.02974124349597
2656,1.02974124349597
2657,1.02974124349597
2658,1.02974124349597
2659,1.02974124349597
2660,1.02974124349597
2661,1.02974124349597
2662,1.02974124349597
2663,1.02974124349597
2664,1.02974124349597
2665,1.02974124349597
2666,1.02974124349597
2667,1.02974124349597
2668,1.02974124349597
2669,1.02974124349597
2670,1.02974124349597
2671,1.02974124349597
2672,1.02974124349597
2673,1.02974124349597
2674,1.02974124349597
2675,1.02974124349597
2676,1.02974124349597
2677,1.02974124349597
2678,1.02974124349597
2679,1.02974124349597
2680,1.02974124349597
2681,1.02974124349597
2682,1.02974124349597
2683,1410.35925471102
2684,171.864616152057
2685,1052.95622903053
2686,1.02974124349597
2687,1.02974124349597
2688,1.02974124349597
2689,1.02974124349597
2690,1.02974124349597
2691,1.02974124349597
2692,1.02974124349597
2693,1.02974124349597
2694,1.02974124349597
2695,1.02974124349597
2696,1.02974124349597
2697,1.02974124349597
2698,1.02974124349597
2699,1.02974124349597
2700,1.02974124349597
2701,1.02974124349597
2702,1.02974124349597
2703,1.02974124349597
2704,1.02974124349597
2705,1.02974124349597
2706,275.276644846308
2707,1.02974124349597
2708,1.02974124349597
2709,1.02974124349597
2710,1.02974124349597
2711,505.10950088686
2712,1.02974124349597
2713,1.02974124349597
2714,1.02974124349597
2715,1.02974124349597
2716,1.02974124349597
2717,1.02974124349597
2718,1.02974124349597
2719,1.02974124349597
2720,70.3228988763024
2721,1.02974124349597
2722,490.943744207425
2723,1.02974124349597
2724,1.02974124349597
2725,1.02974124349597
2726,408.964130291656
2727,257.035627328675
2728,758.93770434975
2729,1.02974124349597
2730,1.02974124349597
2731,1.02974124349597
2732,1.02974124349597
2733,1.02974124349597
2734,1.02974124349597
2735,1.02974124349597
2736,1.02974124349597
2737,1.02974124349597
2738,1.02974124349597
2739,1.02974124349597
2740,1.02974124349597
2741,1.02974124349597
2742,1.02974124349597
2743,286.422466810635
2744,1.02974124349597
